,EXPID,PEAKID,YEAR,SEASON,HOST,ROUTE1,ROUTE2,ROUTE3,ROUTE4,NATION,LEADERS,SPONSOR,SUCCESS1,SUCCESS2,SUCCESS3,SUCCESS4,ASCENT1,ASCENT2,ASCENT3,ASCENT4,CLAIMED,DISPUTED,COUNTRIES,APPROACH,BCDATE,SMTDATE,SMTTIME,SMTDAYS,TOTDAYS,TERMDATE,TERMREASON,TERMNOTE,HIGHPOINT,TRAVERSE,SKI,PARAPENTE,CAMPS,ROPE,TOTMEMBERS,SMTMEMBERS,MDEATHS,TOTHIRED,SMTHIRED,HDEATHS,NOHIRED,O2USED,O2NONE,O2CLIMB,O2DESCENT,O2SLEEP,O2MEDICAL,O2TAKEN,O2UNKWN,OTHERSMTS,CAMPSITES,ROUTEMEMO,ACCIDENTS,ACHIEVMENT,AGENCY,COMRTE,STDRTE,PRIMRTE,PRIMMEM,PRIMREF,PRIMID,CHKSUM,summits,firstmembers
2769,EVER53101,EVER,1953,1,1,S Col-SE Ridge,,,,UK,John Hunt,British Expedition to Mt. Everest,True,False,False,False,1st,,,,False,False,New Zealand,Khumbu Valley,04/12/1953,1953-05-29,1130.0,47,52,06/03/1953,1,,8850,False,False,False,9,0,13,1,0,20,1,0,False,True,False,True,False,True,False,False,False,"Climbed Ambu Gyabjan (AMBG-531-01), Imjatse (IMJA-531-01), Kangchung Nup (KCHN-531-01), Pointed Peak (POIN-531-01), Pokalde (POKA-531-01) and Chhukung Tse (CHUK-531-01)","BC(12/04,5450m),C2(15/04,5900m),C3(22/04,6150m),C4.ABC(01/05,6460m),C5(03/05,6700m),C6(04/05),C7(17/05,7315m),C8(22/05,7950m),C9(28/05,8500m),Smt(29/05)",,,,,True,True,False,False,False,,2436570,5088,"Edmund Hillary and Tenzing Norgay"
2772,EVER60102,EVER,1960,1,2,N Col-N Ridge,,,,China,Shi Zhang-Chun,,True,False,False,False,4th,,,,False,False,,,03/19/1960,1960-05-25,205.0,67,0,12/30/1899,1,,8850,False,False,False,8,0,29,3,1,99,0,0,False,True,False,True,False,False,False,False,False,,"BC(19/03,5120m),C1(25/03,5400m),C2(26/03,5900m),C3(27/03,6400m),C4(27/03,6600m),C5(7000m),C6(29/04,7400m),C7(02/05,8100m),C8(03/05,8500m),Smt(25/05)",,,,,True,True,False,False,False,,2439130,2713,"Wang Fu-Chou, Gombu (Konbu), Qu Ying-Hua"
2544,EVER63101,EVER,1963,1,1,W Ridge-N Face (Hornbein Couloir),W Cwm-W Ridge-N Face up; SE Ridge-S Col down,,,USA,Norman Dyhrenfurth,American Mount Everest Expedition 1963,True,True,False,False,"5th,6th",7th,,,False,False,UK,Khumbu Valley,03/21/1963,1963-05-01,1300.0,41,65,05/25/1963,1,,8850,True,False,False,6,0,20,5,1,40,1,0,False,True,False,True,False,True,False,False,False,,"BC(21/03,5425m),C1(30/03,6160m),C2.ABC(02/04,6510m),C3(07/04,7250m),C4(15/05,7650m),C5(16/05,7950m),C6(21/05,8300m),Smt(01,22/05); C3W(07/04,7250m),C4W(15/05,7650m),C5W(21/05,8300m),Smt(22/05),Biv(22/05,8530m)",,Breitenbach killed in Khumbu Icefall,,,False,False,False,False,False,,2440204,10,'Tim Hornbein and Willi Unsoeld'
2301,EVER75301,EVER,1975,3,1,SW Face-S Smt,,,,UK,Chris Bonington,British Everest Expedition 1975,True,False,False,False,"19th,20th",,,,False,False,W Germany,Khumbu Valley,08/23/1975,1975-09-24,1800.0,32,39,10/01/1975,1,,8850,False,False,False,6,0,23,3,1,60,1,1,False,True,False,True,False,True,False,False,False,,"BC(25/08,5425m),C1(28/08,6100m),C2(02/09,6550m),C3(07/09,7000m),C4(11/09,7250m),C5(16/09,7825m),C6(22/09,8320m),Smt(24,26/09)",,Burke fell to death near summit,,Mountain Travel,False,False,False,False,False,,2444745,10,"Dougal Haston and Doug Scott"
2113,EVER79101,EVER,1979,1,1,Lho La-W Ridge up; N Face (Hornbein)-W Ridge down,,,,Yugoslavia,Tone Skarja,Yugoslavs on Everest,True,False,False,False,"32nd,33rd",,,,False,False,,Khumbu Valley,03/28/1979,1979-05-13,1351.0,46,54,05/21/1979,1,,8850,False,False,False,5,0,31,4,0,20,1,1,False,True,False,True,False,True,False,False,False,Climbed Khumbutse (KHUM-791-01) by Franc Knez,"BC(28/03,5350m),C1(06/04,6050m),C2(14/04,6770m),C3(18/04,7170m),C4(27/04,7550m),C5(02/05,8100m),Smt(13,15/05)",,Ang Phu Sherpa fell to death on descent,,,False,False,False,False,False,,2446076,13,'Andrej Stremfelj, Nejc Zaplotnik, Stane Srauf, Stipe Bozic, and Ang Phu Sherpa'
1921,EVER80102,EVER,1980,1,1,S Pillar-SE Ridge,,,,Poland,Andrzej Zawada,Polish Mt. Everest Expedition 1980,True,False,False,False,40th,,,,False,False,,Khumbu Valley,03/25/1980,1980-05-19,1600.0,55,60,05/24/1980,1,,8850,False,False,False,5,0,16,2,0,0,0,0,True,True,False,True,False,False,False,False,False,,"BC(25/03,5360m),C1(6050m),C2(6500m),C3(07/04,7200m),C4(28/04,8050m),C5(14/05,8300m),Smt(19/05)",,,,,False,False,False,False,False,,2446449,43,"Jerzy Kukuczka and Leszek Czok"
1927,EVER80103,EVER,1980,1,2,N Face (Japanese & Hornbein Couloirs),N Face (Japanese & Hornbein Couloirs),,,Japan,Hyoriki Watanabe,Japanese Alpine Club (JAC),True,True,False,False,37th,38th,,,False,False,,Lhasa->BC,03/05/1980,1980-05-03,1655.0,59,0,12/30/1899,1,,8850,False,False,False,7,0,27,3,1,22,0,0,False,True,False,True,False,True,False,False,False,,"Smt(03,10/05) (See Route Details)",,Akira Ube died in avalanche,,,False,False,False,False,False,,2446433,8,"Takashi Ozaki and Tsuneo Shigehiro"
1911,EVER80201,EVER,1980,2,2,N Col-N Ridge-N Face,,,,Italy,Reinhold Messner,,True,False,False,False,41st,,,,False,False,Canada,Lhasa->Rongbuk,07/04/1980,1980-08-20,1300.0,47,56,08/29/1980,1,,8850,False,False,False,1,0,2,1,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(04/07,5100m),ABC(14/07,6500m),Biv1(18/08,7800m),Biv2(19/08,8200m),Smt(20/08),Biv3(20/08,8200m)",,,1st solo ascent,,True,True,False,False,False,,2446542,57,Reinhold Messner
1709,EVER82101,EVER,1982,1,1,SW Face rib-W Ridge,,,,USSR,Evgeny Tamm,First Soviet Mountaineering Expedition to Sagarmatha,True,False,False,False,44th-48th,,,,False,False,,,03/26/1982,1982-05-04,1435.0,39,50,05/15/1982,1,,8850,False,False,False,5,0,27,11,0,15,0,0,False,True,False,True,False,True,False,False,False,,"BC(26/03,5300m),C1(22/03,6500m),C2(01/04,7350m),C3(10/04,7850m),C4(20/04,8250m),C5(03/05,8500m),Smt(04-05,08-09/05)",,,,,False,False,False,False,False,,2447166,16,Eduard Myslovski and Volodya Balyberdin
1660,EVER83304,EVER,1983,3,2,E Face,,,,USA,James Morrissey,,True,False,False,False,"54th,57th",,,,False,False,Canada,,08/26/1983,1983-10-08,1445.0,43,52,10/17/1983,1,,8850,False,False,False,5,0,17,6,0,6,0,0,False,True,False,True,True,False,False,False,False,,"BC(26/08,5240m),C1(01/09,5335m),C2(20/09,6250m),C3(25/09,6700m),C4(01/10,7160m),C5(07/10,8000m),Smt(08-09/10)",,None except some illness,,,False,False,False,False,False,,2447689,7,"Lou Reichardt, Kim Momb, and Carlos Buhler"
