,EXPID,PEAKID,YEAR,SEASON,HOST,ROUTE1,ROUTE2,ROUTE3,ROUTE4,NATION,LEADERS,SPONSOR,SUCCESS1,SUCCESS2,SUCCESS3,SUCCESS4,ASCENT1,ASCENT2,ASCENT3,ASCENT4,CLAIMED,DISPUTED,COUNTRIES,APPROACH,BCDATE,SMTDATE,SMTTIME,SMTDAYS,TOTDAYS,TERMDATE,TERMREASON,TERMNOTE,HIGHPOINT,TRAVERSE,SKI,PARAPENTE,CAMPS,ROPE,TOTMEMBERS,SMTMEMBERS,MDEATHS,TOTHIRED,SMTHIRED,HDEATHS,NOHIRED,O2USED,O2NONE,O2CLIMB,O2DESCENT,O2SLEEP,O2MEDICAL,O2TAKEN,O2UNKWN,OTHERSMTS,CAMPSITES,ROUTEMEMO,ACCIDENTS,ACHIEVMENT,AGENCY,COMRTE,STDRTE,PRIMRTE,PRIMMEM,PRIMREF,PRIMID,CHKSUM,PKNAME,PKNAME2,LOCATION,HEIGHTM,HEIGHTF,HIMAL,REGION,OPEN,UNLISTED,TREKKING,TREKYEAR,RESTRICT,PHOST,PSTATUS,PEAKMEMO,PYEAR,PSEASON,PEXPID,PSMTDATE,PCOUNTRY,PSUMMITERS,PSMTNOTE,REFERMEMO,PHOTOMEMO,expeddate,firstsummitdate
513,LHOT55301,LHOT,1955,3,1,W Face,,,,USA,Norman Dyhrenfurth,International Himalayan Expedition 1955,False,False,False,False,,,,,False,False,"Austria, Switzerland",,08/30/1955,1955-10-15,,46,61,10/30/1955,4,Abandoned at 8100m due to frequent storms (snow and wind),8100,False,False,False,5,0,8,0,0,12,0,0,False,True,False,True,False,False,False,False,False,Climbed Island Peak (IMJA-551-01) and Palung Ri (PLNG-552-01); recon Lhotse Shar (LSHR-551-01),"BC(30/08,5300m),C1(06/09,6100m),C2.ABC(18/09,6550m),C3(7000m),C4(08/10,7375m),C5(14/10,7620m),xxx(15/10,8100m)",,2 Sherpas fell but no serious injury; Spirig snowblindness and exhaustion,1st attempt to climb Lhotse,,False,True,False,False,False,,2438161,Lhotse,,Khumbu Himal,8516,27940,12,2,True,False,False,,,4,2,,1956,1,LHOT56101,May 18,Switzerland,"Fritz Luchsinger, Ernst Reiss",,,,1955-10-15,1956-05-18
2141,KANS78101,KANS,1978,1,1,SW Face-S Summit,,,,Poland,Piotr Mlotecki,Polish South Kangchenjunga Expedition 1978,True,False,False,False,1st,,,,False,False,USA,Dharan->Yalung Glacier (BC),04/11/1978,1978-05-19,1415.0,38,51,06/01/1978,1,,8476,False,False,False,4,3000,27,2,0,5,0,0,False,True,False,True,False,False,False,False,False,Climbed illegally Kangchenjunga Central (KANC-781-01),"BC(11/04,5500m),C1(16/04,6200m),C2(24/04,6600m),C3(27/04,7150m),C4(08/05,7600m),Smt(19/05)",,,,,False,False,False,False,False,,2446211,Kangchenjunga South,,Kangchenjunga Himal,8476,27808,9,1,True,False,False,,,5,2,,1978,1,KANS78101,May 19,Poland,"Eugeniusz Chrobak, Wojciech Wroz",,,,1978-05-19,1978-05-19
2332,ANNE74101,ANNE,1974,1,1,N Ridge,,,,Spain,Jose Manuel Anglada Nieto,Spanish Annapurna Expedition,True,False,False,False,1st,,,,False,False,,Pokhara->Mristi Khola,04/04/1974,1974-04-29,2100.0,25,30,05/04/1974,1,,8026,False,False,False,5,0,9,3,0,8,0,0,False,False,True,False,False,False,False,True,False,,"BC(04/04,4500m),C1(12/04,5250m),C3(21/04,6500m),C4(27/04,7150m),C5(28/04,7490m),Smt(29/04)",,,,,False,False,False,False,False,,2447246,Annapurna I - East Smt,,Annapurna Himal (ENE of Annapurna I),8026,26332,1,5,True,False,False,,Requires permit for Annapurna I,1,2,,1974,1,ANNE74101,Apr 29,Spain,"Jose Manuel Anglada Nieto, Jorge Pons Sangines, Emilio Givis Abad",,,,1974-04-29,1974-04-29
2367,YALU73101,YALU,1973,1,1,SW Ridge,,,,Japan,Haruo Higuchi,Kyoto University Yalung Khang Expedition 1973,True,False,False,False,1st claimed,,,,False,False,,Dharan->Taplejung->Tseram,03/29/1973,1973-05-14,1800.0,46,54,05/22/1973,1,"Success claimed, but one member died on descent",8505,False,False,False,5,0,15,2,1,10,0,0,False,True,False,True,False,False,False,False,False,,"BC(29/03,4600m),C1(02/04,5950m),C2(11/04,6470m),C3(6990m),C4(26/04,7440m),C5(12/05,8000m),Smt(14/05)",,,,,False,False,False,False,False,,2445500,Yalung Kang,Yalungkar,Kangchenjunga Himal (W summit of Kangchenjunga),8505,27904,9,1,True,False,False,,,1,2,,1973,1,YALU73101,May 14,Japan,"Yutaka Ageta, Takao Matsuda",1st ascent claimed,,,1973-05-14,1973-05-14
2493,LSHR70101,LSHR,1970,1,1,SE Ridge,,,,Austria,Siegfried Aeberli,Tyrolean Lhotse Expedition 1970,True,False,False,False,1st,,,,False,False,,,04/04/1970,1970-05-12,1230.0,38,48,05/22/1970,1,,8382,False,False,False,3,3000,7,2,0,7,0,0,False,True,False,True,False,False,False,False,False,,"BC(04/04,5220m),C1(06/04,5900m),C2(18/04,6700m),C3(28/04,7200m),Smt(12/05)",,,,,False,False,False,False,False,,2443544,Lhotse Shar,Lhotse II,Khumbu Himal (ESE of Lhotse and Lhotse Middle),8382,27500,12,2,True,False,False,,,4,2,,1970,1,LSHR70101,May 12,Austria,"Josef Mayerl, Rolf Walter",,,,1970-05-12,1970-05-12
2527,LSHR65101,LSHR,1965,1,1,SE Ridge,,,,Japan,Hisao Yoshikawa,Waseda University Alpine Club,False,False,False,False,,,,,False,False,,,03/14/1965,1965-05-12,,59,70,05/23/1965,10,Abandoned at 8150m due to impassable gap in route,8150,False,False,False,5,3200,11,0,0,14,0,0,False,True,False,True,False,False,False,False,False,,"BC(14/03,5350m),C1(28/03,5850m),C2(03/04,6350m),C3(08/04,6650m),C4(17/04,7050m),C5(11/05,7300m),xxx(12/05,8150m)",,Narikawa injured from fall,,,False,False,False,False,False,,2441713,Lhotse Shar,Lhotse II,Khumbu Himal (ESE of Lhotse and Lhotse Middle),8382,27500,12,2,True,False,False,,,4,2,,1970,1,LSHR70101,May 12,Austria,"Josef Mayerl, Rolf Walter",,,,1965-05-12,1970-05-12
2557,LHOT56101,LHOT,1956,1,1,W Face,,,,Switzerland,Albert Eggler,Swiss Expedition to Everest and Lhotse 1956,True,False,False,False,1st,,,,False,False,,Khumbu Valley,04/07/1956,1956-05-18,1450.0,41,54,05/31/1956,1,,8516,False,False,False,6,0,11,2,0,28,0,0,False,True,False,True,False,False,False,False,False,Climbed Everest (EVER-561-01) and Island Peak (IMJA-561-01),"BC(07/04,5450m),C1(11/04,5800m),C2(13/04,6100m),C3.ABC(18/04,6500m),C4(01/05,6950m),C5(06/05,7500m),C6(09/05,7925m),Smt(05/18/05)",,Sirdar Pasang Dawa Lama amoebic dysentery and liver abcess; Luchsinger appendicitis,1st ascent of Lhotse,,False,True,True,False,False,EVER56101,2438378,Lhotse,,Khumbu Himal,8516,27940,12,2,True,False,False,,,4,2,,1956,1,LHOT56101,May 18,Switzerland,"Fritz Luchsinger, Ernst Reiss",,,,1956-05-18,1956-05-18
2560,DHA156101,DHA1,1956,1,1,N Face,,,,Argentina,Emiliano Huerta,,False,False,False,False,,,,,False,False,India,Myagdi Khola,04/06/1956,1956-05-26,,50,53,05/29/1956,8,"Abandoned due to lack of supplies, poor organization, and no oxygen in cylinders",7700,False,False,False,5,0,9,0,0,10,0,1,False,True,False,False,False,False,False,False,False,Climbed Manapathi (MANP-561-01),"BC(06/04,4500m),C1(5100m),C2(6000m),C3(6300m),C4(7300m),C5(7650m),xxx(26/05,7700m)",,1 H-A porter died at 5300m,,,False,False,False,False,False,,2441446,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1956-05-26,1960-05-13
2561,DHA158101,DHA1,1958,1,1,N Face,,,,Switzerland,Werner Staeuble,1958 Spring Swiss Expedition,False,False,False,False,,,,,False,False,"Poland, W Germany",Myagdi Khola,04/10/1958,1958-05-17,,37,52,06/01/1958,5,Abandoned at 7600m due to deep snow and avalanching,7600,False,False,False,6,0,8,0,0,10,0,0,False,False,True,False,False,False,False,True,False,,"BC(10/04,4600m),C1(14/04,5200m),C2(15/04,5600m),C3(17/04,5950m),C4(01/05,6550m),C5(07/05,7000m),C6(17/05,7600m),xxx(7600m)",,,,,False,False,False,False,False,,2442169,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1958-05-17,1960-05-13
2562,DHA155101,DHA1,1955,1,1,N Face,,,,W Germany,Martin Meier,1955 West German & Swiss Expedition to Dhaulagiri I,False,False,False,False,,,,,False,False,Switzerland,,04/20/1955,1899-12-30 00:00:00,,0,0,12/30/1899,4,Abandoned at 7600m due to bad weather and heavy snow,7600,False,False,False,5,0,10,0,0,9,0,0,False,False,False,False,False,False,False,False,True,,"BC(20/04,4500m),C1,C2,C3(26/04,5800m),C4,C5(07/05,7000m),xxx(7600m)",,,,,False,False,False,False,False,,5825,Dhaulagiri I,,Dhaulagiri Himal,8167,26795,4,6,True,False,False,,,1,2,,1960,1,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,,,1899-12-30 00:00:00,1960-05-13
