,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
0,APPROXIMATE,"Ama Dablam, Khumjung 56000, Nepal",ChIJPSR3_fQA6TkRCwmkOk-rmqE,Ama Dablam,27.8618748,86.8611631,1,56000,OK,"establishment,natural_feature"
1,,,,Amphu Gyabjen,,,0,,ZERO_RESULTS,
2,APPROXIMATE,"Annapurna, Narchyang, Nepal",ChIJ94QfBUQcvjkR-zkLX9K-HJQ,Annapurna I,28.596111,83.820278,1,,OK,"establishment,natural_feature"
3,APPROXIMATE,"Annapurna II, Pisang 33500, Nepal",ChIJ_RjyDu6HlTkR57RJ_hTlGtA,Annapurna II,28.535,84.1224999,1,33500,OK,"establishment,natural_feature"
4,APPROXIMATE,"Annapurna III, Machhapuchchhre 33700, Nepal",ChIJaRhQjuEgvjkRncMG76M7Y1M,Annapurna III,28.585,83.9908333,1,33700,OK,"establishment,natural_feature"
5,APPROXIMATE,"Annapurna, Narchyang, Nepal",ChIJ94QfBUQcvjkR-zkLX9K-HJQ,Annapurna IV,28.596111,83.820278,1,,OK,"establishment,natural_feature"
6,ROOFTOP,"119 Park Ave, Summit, NJ 07901, USA",ChIJ94Rt2U6uw4kRQMwSee8guMk,Annapurna I - East Smt,40.7134615,-74.3502379,2,07901,OK,"establishment,gym,health,point_of_interest"
7,,,,Annapurna I - Middle Smt,,,0,,ZERO_RESULTS,
8,APPROXIMATE,"Annapurna Dakshin, Ghandruk 33700, Nepal",ChIJFSxT2zL2lTkR6_cz4PlfALk,Annapurna South,28.5183333,83.8058333,1,33700,OK,"establishment,natural_feature"
9,ROOFTOP,"1108 E Main St, Clarion, PA 16214, USA",ChIJZZG2M8jMzIkR3nSzkNd0UQo,Api Main,30.004167,80.933333,2,16214,OK,"car_repair,establishment,point_of_interest,store"
10,ROOFTOP,"2933 W Prospect Rd, Ashtabula, OH 44004, USA",ChIJo0mI_SAgMogRU2Mwl9JEwZs,Api West,41.8513849,-80.8232824,1,44004,OK,"car_repair,establishment,point_of_interest,store"
11,APPROXIMATE,"Baruntse, 56000, Nepal",ChIJCZMmL0v_6DkRIklSh6sXSb0,Baruntse,27.8719444,86.9819444,1,56000,OK,"establishment,natural_feature"
12,ROOFTOP,"Buddha Stupa, Sundhara Marg, Kathmandu 44600, Nepal",ChIJlSglTdob6zkRS-ibXx3xM9w,Baudha,27.7213281,85.3614973,1,44600,OK,"art_gallery,establishment,point_of_interest"
13,,,,Bhemdang Ri,,,0,,ZERO_RESULTS,
14,,,,Bhrikuti,,,0,,ZERO_RESULTS,
15,APPROXIMATE,"Bobaye, Central African Republic",ChIJZfJQz5H6whARZoFDHWvPmtA,Bobaye,29.958321,81.021302,1,,OK,"locality,political"
16,APPROXIMATE,"Chamlang, 56900, Nepal",ChIJaaBXMfb76DkRGF8zsd4IC-E,Chamlang,27.775,86.9791666,1,56900,OK,"establishment,natural_feature"
17,APPROXIMATE,"Chang La Pass, 194201",ChIJA5wgUYAH_jgRXAgdlT4W_e8,Changla,34.0471702,77.930494,1,194201,OK,"establishment,natural_feature"
18,GEOMETRIC_CENTER,"Chamar Cir, Kannapolis, NC 28081, USA",ChIJYzk6HSwEVIgRYT9A_V3TNWE,Chamar North,28.555278,84.945278,1,28081,OK,route
19,,,,Cheo Himal,,,0,,ZERO_RESULTS,
